# Referenced at C:\Users\Francesco\Documents\GitHub\PhoneMonitor\AndroidStudioProject\PhoneMonitor\app\src\main\res\layout\activity_main.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_alert_dialog_material.xml:66
# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_alert_dialog_title_material.xml:56
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout-v26\abc_screen_toolbar.xml:27
# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout-v26\abc_screen_toolbar.xml:44
# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout-v26\abc_screen_toolbar.xml:17
# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_activity_chooser_view.xml:19
